ID,Timestamp,SensorReading,MachineStatus,QualityCheck,ProductCount
1,2023-11-22 9:24:29,43.08100431,Standby,TRUE,21
2,2023-11-21 9:24:29,71.31249096,On,TRUE,18
3,2023-11-20 9:24:29,19.09674456,Standby,FALSE,10
4,2023-11-19 9:24:29,28.95147512,On,TRUE,24
5,2023-11-18 9:24:29,46.28391397,Standby,TRUE,23
6,2023-11-17 9:24:29,16.65037577,On,FALSE,20
7,2023-11-16 9:24:29,62.51647013,Standby,TRUE,17
8,2023-11-15 9:24:29,7.724391563,Off,TRUE,13
9,2023-11-14 9:24:29,88.27136633,Off,TRUE,23
10,2023-11-13 9:24:29,53.34999712,Off,TRUE,20
11,2023-11-12 9:24:29,21.00895579,Standby,FALSE,19
12,2023-11-11 9:24:29,0.1295324944,On,TRUE,27
13,2023-11-10 9:24:29,6.039344746,Off,FALSE,26
14,2023-11-09 9:24:29,10.7184317,On,FALSE,18
15,2023-11-08 9:24:29,78.2016559,Off,FALSE,15
16,2023-11-07 9:24:29,33.39475064,Standby,FALSE,22
17,2023-11-06 9:24:29,67.66981759,On,TRUE,21
18,2023-11-05 9:24:29,67.0690735,On,TRUE,16
19,2023-11-04 9:24:29,13.94002053,Off,FALSE,25
20,2023-11-03 9:24:29,31.07643598,Standby,FALSE,13
21,2023-11-02 9:24:29,26.73721919,On,FALSE,17
22,2023-11-01 9:24:29,88.71893422,Standby,FALSE,17
23,2023-10-31 9:24:29,79.46375014,Standby,TRUE,21
24,2023-10-30 9:24:29,31.15800288,Off,TRUE,19
25,2023-10-29 9:24:29,48.06834467,Off,TRUE,18
26,2023-10-28 9:24:29,20.9168738,On,FALSE,18
27,2023-10-27 9:24:29,81.442635,Off,TRUE,16
28,2023-10-26 9:24:29,19.55134861,Standby,TRUE,20
29,2023-10-25 9:24:29,74.1685165,On,FALSE,21
30,2023-10-24 9:24:29,78.86057935,Standby,FALSE,21
31,2023-10-23 9:24:29,70.7768507,Standby,TRUE,14
32,2023-10-22 9:24:29,89.21358148,On,TRUE,12
33,2023-10-21 9:24:29,55.13939083,Standby,FALSE,14
34,2023-10-20 9:24:29,67.75735204,Standby,TRUE,30
35,2023-10-19 9:24:29,80.45173515,Standby,FALSE,22
36,2023-10-18 9:24:29,80.98921865,Off,FALSE,22
37,2023-10-17 9:24:29,96.36815489,Off,TRUE,17
38,2023-10-16 9:24:29,37.50503959,Off,FALSE,24
39,2023-10-15 9:24:29,54.00736973,Off,TRUE,22
40,2023-10-14 9:24:29,7.579142089,Standby,TRUE,27
41,2023-10-13 9:24:29,60.72944039,Off,FALSE,16
42,2023-10-12 9:24:29,58.28344355,On,FALSE,22
43,2023-10-11 9:24:29,70.77138904,On,FALSE,18
44,2023-10-10 9:24:29,29.4552263,On,FALSE,19
45,2023-10-09 9:24:29,88.05566102,Standby,FALSE,19
46,2023-10-08 9:24:29,72.37962431,On,FALSE,13
47,2023-10-07 9:24:29,57.71486335,Off,TRUE,18
48,2023-10-06 9:24:29,32.62112537,Off,FALSE,22
49,2023-10-05 9:24:29,72.97554564,Off,TRUE,16
50,2023-10-04 9:24:29,91.13801757,Standby,TRUE,16
51,2023-10-03 9:24:29,81.97885702,Off,FALSE,20
52,2023-10-02 9:24:29,88.70077776,On,TRUE,23
53,2023-10-01 9:24:29,53.35713487,On,TRUE,19
54,2023-09-30 9:24:29,97.14504812,Standby,FALSE,19
55,2023-09-29 9:24:29,52.33572418,Off,TRUE,21
56,2023-09-28 9:24:29,63.56510256,Off,TRUE,22
57,2023-09-27 9:24:29,16.9884025,Off,FALSE,23
58,2023-09-26 9:24:29,89.62063088,On,TRUE,20
59,2023-09-25 9:24:29,60.67566672,On,TRUE,23
60,2023-09-24 9:24:29,86.63514778,On,TRUE,17
61,2023-09-23 9:24:29,80.74140507,Off,FALSE,11
62,2023-09-22 9:24:29,5.877365728,Standby,FALSE,17
63,2023-09-21 9:24:29,57.93275307,Standby,FALSE,22
64,2023-09-20 9:24:29,14.42872355,Standby,FALSE,24
65,2023-09-19 9:24:29,71.10627311,Standby,TRUE,15
66,2023-09-18 9:24:29,14.62797482,Standby,FALSE,22
67,2023-09-17 9:24:29,76.64470012,On,FALSE,22
